index,building,city,year,Accessibility,Security,Religion,Politics,Crowds,Culture,Cost,History,Media,Tourism,Education,Health,Sports,Transportation,Infrastructure,Military,Government,Business,Population,attack
0,Berkeley police station,Berkeley,1970,15,10,1,10,5,5,15,5,5,1,1,1,1,10,10,10,15,5,20,1
0,Sather Tower,Berkeley,1970,15,10,5,5,10,15,15,15,5,15,15,5,5,10,10,5,15,5,20,0
0,Berkeley Art Museum and Pacific Film Archive,Berkeley,1970,15,10,5,5,10,15,10,10,5,15,15,5,5,10,10,5,10,5,20,0
1,Electric Circus Discotheque,New York City,1970,15,5,1,1,20,20,10,10,15,15,1,1,1,15,10,1,1,15,20,1
1,Empire State Building,New York City,1970,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,20,20,20,0
1,One World Trade Center,New York City,1970,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
2,Dow Chemical Company,Freeport,1970,15,10,1,5,5,5,20,5,5,1,1,1,1,10,20,1,10,20,15,1
2,Freeport City Hall,Freeport,1970,15,10,5,10,5,5,15,5,5,5,5,5,5,5,5,5,15,5,20,0
2,Freeport Public Library,Freeport,1970,15,5,2,2,10,12,10,8,2,8,18,5,2,5,5,2,15,2,18,0
3,Student Union, University of Kansas,1970,10,5,2,3,15,10,8,10,5,8,20,2,5,5,5,1,5,5,15,1
3,Lawrence Public Library,Lawrence,1970,10,5,2,2,5,15,12,18,2,10,18,2,2,5,10,2,18,5,18,0
3,Watkins Museum of History,Lawrence,1970,15,5,2,2,5,18,10,18,2,15,5,2,2,5,5,2,5,2,18,0
4,Ingalls Skating Rink, Yale University,1970,15,10,5,5,10,15,10,10,5,10,20,5,15,10,10,5,15,5,20,1
4,New Haven City Hall,New Haven,1970,15,10,1,15,5,5,10,5,5,5,10,10,5,10,10,5,20,10,20,0
4,Knights of Columbus Building,New Haven,1970,18,15,10,5,8,7,12,6,3,5,8,5,3,5,8,3,10,8,20,0
5,Dale Theatre, Bronx,1970,15,10,5,5,10,10,10,5,5,5,5,5,5,10,10,5,10,5,20,1
5,Empire State Building,New York City,1970,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
5,One World Trade Center,New York City,1970,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
6,Sears, Roebuck & Company Department Store,1970,15,10,1,1,15,5,10,5,5,5,1,1,1,15,15,1,5,15,20,1
6,Empire State Building,New York City,1970,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
6,One World Trade Center,New York City,1970,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,1,1,20,0
7,Humanities Building Long Island University,New York City,1970,15,10,5,5,10,10,15,5,5,5,20,5,5,10,10,5,10,5,20,1
7,Empire State Building,New York City,1970,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
7,One World Trade Center,New York City,1970,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
8,Des Moines Police Station,Des Moines,1970,15,10,1,5,5,1,10,1,1,1,1,5,1,10,10,1,15,5,20,1
8,Iowa State Capitol,Des Moines,1970,15,10,5,20,10,15,15,15,5,10,10,5,5,5,15,5,20,5,15,0
8,Wells Fargo Arena,Des Moines,1970,15,10,5,5,15,5,10,5,5,10,15,5,20,5,5,5,5,10,15,0
9,Ames Police Headquarters,Ames,1970,15,10,1,5,5,1,10,1,1,1,1,5,1,5,5,5,15,5,20,1
9,Iowa State University Memorial Union,Ames,1970,15,10,5,5,10,15,10,10,5,10,20,5,10,5,10,5,10,5,15,0
9,Ames Public Library,Ames,1970,15,5,1,1,10,15,10,5,1,10,20,1,1,10,10,1,15,5,15,0
10,Des Moines Chamber of Commerce,Des Moines,1970,15,10,1,5,5,5,10,1,1,3,3,3,3,5,5,1,10,15,15,1
10,Iowa State Capitol,Des Moines,1970,15,10,5,20,10,15,15,15,5,10,10,5,5,5,15,5,20,10,20,0
10,801 Grand,Des Moines,1970,15,5,1,5,10,5,15,1,5,5,5,5,5,10,10,1,10,15,15,0
11,DeWitt Police Station, Iowa,1970,15,10,1,5,5,1,10,1,1,1,1,5,1,5,5,5,15,5,10,1
11,DeWitt Operahouse Theatre,DeWitt,1970,10,5,2,2,5,15,10,15,2,10,5,2,2,5,5,2,5,5,10,0
11,LincolnWay Community Bank,DeWitt,1970,15,5,1,1,5,1,10,1,1,1,1,1,1,1,1,1,1,10,5,0
12,El Comandante Shopping Center,San Juan,1971,15,5,1,5,15,5,10,5,5,10,1,1,5,15,15,1,5,15,20,1
12,Castillo San Felipe del Morro,San Juan,1971,10,5,15,5,10,20,15,20,5,20,5,5,5,5,15,20,20,5,20,0
12,Catedral de San Juan Bautista,San Juan,1971,10,5,20,5,10,20,15,20,5,20,5,5,5,5,5,5,5,5,20,0
13,Oklahoma University campus,Norman,1971,10,5,5,5,10,10,10,10,5,5,20,5,10,5,5,5,10,5,15,1
13,Norman Public Library,Norman,1971,15,5,2,2,10,5,10,2,2,5,15,5,2,5,5,2,15,5,15,0
13,Norman City Hall,Norman,1971,15,5,1,10,5,5,10,1,1,3,5,3,3,5,5,1,15,5,15,0
14, F. W. Woolworth Store Manhattan,New York City,1972,20,10,1,1,15,15,5,15,5,20,1,1,1,20,20,1,10,20,20,1
14,Empire State Building,New York City,1972,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
14,One World Trade Center,New York City,1972,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
15,S.H. Kress & Company Manhattan,New York City,1972,18,15,1,5,12,10,8,15,5,15,1,1,1,18,18,1,10,15,20,1
15,Empire State Building,New York City,1972,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
15,One World Trade Center,New York City,1972,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
16,Lerner Shop Manhattan,New York City,1972,18,10,1,1,16,5,10,1,1,10,1,1,1,18,18,1,1,18,20,1
16,Empire State Building,New York City,1972,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
16,One World Trade Center,New York City,1972,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,1,1,20,0
17,E. J. Korvette branch Manhattan,New York City,1972,18,10,1,1,16,5,10,1,5,5,1,1,1,18,18,1,5,16,20,1
17,Empire State Building,New York City,1972,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
17,One World Trade Center,New York City,1972,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
18,E. J. Korvette branch Manhattan,New York City,1972,18,10,1,1,16,1,10,1,1,10,1,1,1,18,18,1,1,16,20,1
18,Empire State Building,New York City,1972,20,10,1,5,15,20,20,20,20,20,1,1,10,20,20,1,10,20,20,0
18,One World Trade Center,New York City,1972,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20,1,20,1,20,0
19,Los Angeles International Airport,Los Angeles,1974,15,10,1,5,18,5,17,3,10,20,1,1,5,20,20,1,5,15,20,1
19,Walt Disney Concert Hall,Los Angeles,1974,10,5,1,1,5,15,18,1,5,20,1,1,1,10,10,1,1,5,18,0
19,The Getty Center,Los Angeles,1974,10,5,1,1,5,15,18,5,5,20,1,1,1,5,5,1,1,10,20,0
20,International Telephone and Telegraph Corporation,San Juan,1974,15,10,1,5,5,3,18,2,3,2,1,1,1,10,10,1,10,18,20,1
20,El Morro,San Juan,1974,10,5,15,5,10,20,5,20,5,20,5,5,5,5,5,15,15,5,20,0
20,La Fortaleza,San Juan,1974,15,10,10,15,10,20,15,20,5,20,5,5,5,5,10,20,20,5,20,0
21,First National Bank of Chicago,Chicago,1976,18,16,1,10,12,5,17,8,5,5,3,2,2,15,15,2,18,20,20,1
21,Willis Tower,Chicago,1976,15,10,1,5,15,5,20,10,5,20,1,1,5,15,15,1,5,20,20,0
21,John Hancock Center,Chicago,1976,15,10,1,5,15,10,18,10,10,20,5,1,5,15,15,1,10,20,20,0
22,University of Maryland,College Park,1981,15,10,5,5,10,15,15,10,5,5,20,10,10,10,15,5,15,10,15,1
22,The Hotel at the University of Maryland,College Park,1981,10,5,2,3,5,3,12,1,2,3,18,5,3,8,8,1,3,5,15,0
22,The Varsity,College Park,1981,15,10,1,5,20,15,5,10,5,20,10,5,15,15,10,1,5,10,20,0
23,Hotel Rajneesh,Portland,1983,10,5,2,2,5,5,10,2,2,10,2,2,2,5,5,2,2,5,15,1
23,Pioneer Courthouse,Portland,1983,15,10,5,5,10,15,10,20,5,15,5,5,5,10,10,5,15,10,20,0
23,US Bancorp Tower,Portland,1983,15,10,1,5,10,5,15,1,5,5,5,5,5,10,10,1,10,15,15,0
24,Women's Clinic of Mesquite,Mesquite,1985,10,5,1,1,5,1,10,1,1,1,1,20,1,5,1,1,1,1,15,1
24,Mesquite Arts Center,Mesquite,1985,15,10,2,5,8,15,12,3,2,5,10,2,2,5,5,2,10,5,18,0
24,Mesquite Tower,Mesquite,1985,15,10,1,1,5,1,10,1,1,1,1,1,1,1,1,1,1,1,15,0
25,Eastern Women's Center,New York City,1986,10,5,1,1,5,1,10,1,1,1,1,15,1,5,5,1,10,1,20,1
25,Empire State Building,New York City,1986,20,15,1,10,15,20,20,20,20,20,1,1,10,20,20,1,20,20,20,0
25,One World Trade Center,New York City,1986,18,5,1,1,1,1,1,1,1,1,1,1,1,18,18,1,1,1,20,0
26,headquarters office of the National Association for the Advancement of Colored People,Atlanta,1989,15,10,5,20,10,20,10,20,10,5,15,5,5,15,15,5,20,10,20,1
26,The Westin Peachtree Plaza,Atlanta,1989,18,15,1,5,12,8,16,3,10,17,2,1,6,18,18,1,5,16,20,0
26,Bank of America Plaza,Atlanta,1989,15,10,1,5,5,5,18,3,5,5,1,1,1,15,15,1,15,18,20,0
27, Medical Care Center of Woodbridge,Woodbridge,1991,15,10,1,1,5,1,10,1,1,1,1,20,1,5,15,1,1,1,20,1
27,Woodbridge Community Center,Woodbridge,1991,15,10,1,1,10,5,15,1,1,5,10,15,15,5,5,1,10,5,15,0
27,Woodbridge High School,Woodbridge,1991,15,10,5,5,10,5,15,1,1,1,20,5,5,1,1,1,5,1,15,0
28, Royal Mail center in Belfast,Belfast,1998,15,10,1,5,5,1,10,1,5,1,1,1,1,15,15,1,10,10,20,1
28,Belfast City Hall,Belfast,1998,15,10,5,20,10,15,10,20,5,15,5,5,5,10,10,5,20,10,20,0
28,Titanic Belfast,Belfast,1998,10,5,1,3,5,15,10,5,5,20,1,1,1,5,5,1,1,5,20,0
29,Higher Council for the Evaluation of Civil Servants,Athens,1998,15,10,1,18,5,5,12,5,3,2,2,2,1,2,10,1,20,5,20,1
29,Acropolis of Athens,Athens,1998,15,5,20,5,20,20,20,20,5,20,5,5,5,5,20,5,20,5,20,0
29,Parthenon,Athens,1998,20,5,20,5,20,20,1,20,5,20,5,1,1,1,20,1,20,5,20,0
30,Admiral Duncan pub,London,1999,15,10,5,5,15,15,10,10,5,10,5,5,5,15,10,5,10,10,20,1
30,The Shard,London,1999,10,5,1,1,5,1,15,1,1,15,1,1,1,15,15,1,15,15,20,0
30,The Gherkin,London,1999,10,5,1,5,5,10,15,1,5,15,1,1,1,10,10,1,10,15,20,0
31,Red Devil pub,Belfast,1999,10,5,1,5,15,10,5,10,5,10,1,1,1,5,5,1,5,5,20,1
31,Belfast City Hall,Belfast,1999,15,10,5,15,10,15,10,20,5,15,5,5,5,10,10,5,20,10,20,0
31,Titanic Belfast,Belfast,1999,10,5,1,3,2,15,12,1,3,18,1,1,1,10,10,1,3,5,20,0
32,Edmonton TV station,Edmonton,1999,15,10,1,5,10,5,10,5,20,5,1,1,1,10,10,1,10,5,20,1
32,Alberta Legislature Building,Edmonton,1999,18,16,5,18,12,16,15,18,10,18,14,10,8,10,18,5,18,12,18,0
32,Muttart Conservatory,Edmonton,1999,15,10,1,1,10,15,10,1,1,15,1,1,1,5,5,1,1,5,15,0
33,S-Bahn rail station,Dusseldorf,2000,15,10,1,1,15,5,10,5,5,10,1,1,1,20,20,1,10,10,20,1
33,Rheinturm,Dusseldorf,2000,18,15,1,5,12,10,16,5,8,18,1,1,5,18,18,1,5,10,18,0
33,St. Lambertus Church,Dusseldorf,2000,15,10,20,5,10,20,20,20,5,20,5,5,5,10,10,5,5,5,20,0
34,Hong Kong's Immigration Tower,Hong Kong,2000,15,10,1,5,5,1,10,1,1,1,1,1,1,15,15,1,15,10,20,1
34,Bank of China Tower,Hong Kong,2000,18,16,1,10,12,8,20,5,10,15,1,1,1,18,18,1,18,20,20,0
34,International Commerce Centre,Hong Kong,2000,10,5,1,5,5,3,18,1,3,10,1,1,3,20,20,1,5,20,20,0
35, Schiphol airport,Schipol,2001,18,16,1,3,20,5,15,2,8,20,1,1,1,20,20,1,1,18,20,1
35,Schiphol Trade Park,Schipol,2001,10,5,1,3,2,2,5,1,1,2,1,1,1,20,20,1,1,10,20,0
35,The Base,Schipol,2001,18,20,1,1,5,1,10,1,1,1,1,1,1,20,20,1,20,1,20,0
36,Borgo gendarmerie,Borgo,2001,10,15,1,5,5,5,10,5,1,1,1,1,1,1,1,15,15,1,15,1
36,Basilica di San Pietro,Borgo,2001,18,16,20,14,20,20,20,20,16,20,10,6,4,12,16,4,16,12,20,0
36,Castel Sant'Angelo,Borgo,2001,18,16,14,12,16,20,20,20,10,20,6,4,4,8,16,20,20,8,20,0
37,Ealing subway station,Ealing,2001,15,10,1,1,10,5,10,5,1,5,1,5,1,20,20,1,5,1,20,1
37,Ealing Town Hall,Ealing,2001,15,10,5,10,5,10,15,10,5,5,10,5,5,10,10,5,15,10,20,0
37,Pitzhanger Manor,Ealing,2001,15,5,5,5,5,15,10,15,5,15,5,5,5,5,5,5,5,5,15,0
